,$,private,public,rpar,lpar,id,dot,float,integer,semi,return,write,read,while,else,then,if,rcurbr,lcurbr,eof,minus,plus,void,comma,geq,leq,gt,lt,neq,eq,isa,and,div,mult,colon,attribute,constructorkeyword,arrow,function,localvar,rsqbr,lsqbr,sr,not,floatlit,intlit,class,equal,or
ADDOP,,,,,,,,,,,,,,,,,,,,,ADDOP → minus SA1,ADDOP → plus SA1,,,,,,,,,,,,,,,,,,,,,,,,,,,ADDOP → or SA1
APARAMS,,,,APARAMS → &epsilon,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,,,,,,,,,,,,,,,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,,,,,,,,,,,,,,,,,,,,,,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,,,
APARAMSTAIL,,,,,,,,,,,,,,,,,,,,,,,,APARAMSTAIL → comma EXPR,,,,,,,,,,,,,,,,,,,,,,,,,
ARITHEXPR,,,,,ARITHEXPR → SA3 TERM SA3 RIGHTRECARITHEXPR SA12 SA9,ARITHEXPR → SA3 TERM SA3 RIGHTRECARITHEXPR SA12 SA9,,,,,,,,,,,,,,,ARITHEXPR → SA3 TERM SA3 RIGHTRECARITHEXPR SA12 SA9,ARITHEXPR → SA3 TERM SA3 RIGHTRECARITHEXPR SA12 SA9,,,,,,,,,,,,,,,,,,,,,,ARITHEXPR → SA3 TERM SA3 RIGHTRECARITHEXPR SA12 SA9,ARITHEXPR → SA3 TERM SA3 RIGHTRECARITHEXPR SA12 SA9,ARITHEXPR → SA3 TERM SA3 RIGHTRECARITHEXPR SA12 SA9,,,
ARRAYOROBJECT,,,,,ARRAYOROBJECT → lpar SA3 APARAMS SA33 rpar,,,,,ARRAYOROBJECT → SA3 REPTARRAYSIZE SA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYOROBJECT → SA3 REPTARRAYSIZE SA4,,,,,,,
ARRAYSIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYSIZE → lsqbr ARRAYSIZE2,,,,,,,
ARRAYSIZE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYSIZE2 → rsqbr SA2,,,,,ARRAYSIZE2 → intlit SA1 rsqbr,,,
ASSIGNOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSIGNOP → equal SA1,
CLASSDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLASSDECL → class id SA1 SA3 OPTINHERITS SA25 lcurbr SA3 REPTMEMBERDECL SA26 rcurbr semi,,
CLASSDECLORFUNCDEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLASSDECLORFUNCDEF → SA3 FUNCDEF SA21,,,,,,,,CLASSDECLORFUNCDEF → SA3 CLASSDECL SA22,,
EXPR,,,,,EXPR → SA3 ARITHEXPR EXPR2 SA8,EXPR → SA3 ARITHEXPR EXPR2 SA8,,,,,,,,,,,,,,,EXPR → SA3 ARITHEXPR EXPR2 SA8,EXPR → SA3 ARITHEXPR EXPR2 SA8,,,,,,,,,,,,,,,,,,,,,,EXPR → SA3 ARITHEXPR EXPR2 SA8,EXPR → SA3 ARITHEXPR EXPR2 SA8,EXPR → SA3 ARITHEXPR EXPR2 SA8,,,
EXPR2,,,,EXPR2 → &epsilon,,,,,,EXPR2 → &epsilon,,,,,,,,,,,,,,EXPR2 → &epsilon,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,,,,,,,,,,,,,,,,,,,
FACTOR,,,,,FACTOR → lpar ARITHEXPR rpar,FACTOR → id SA1 FACTOR2 REPTVARIABLEORFUNCTIONCALL,,,,,,,,,,,,,,,FACTOR → SIGN SA3 FACTOR SA11,FACTOR → SIGN SA3 FACTOR SA11,,,,,,,,,,,,,,,,,,,,,,FACTOR → not SA1 SA3 FACTOR SA11,FACTOR → floatlit SA1,FACTOR → intlit SA1,,,
FACTOR2,,,,FACTOR2 → REPTIDNEST1,FACTOR2 → lpar SA3 APARAMS SA33 rpar,,FACTOR2 → REPTIDNEST1,,,FACTOR2 → REPTIDNEST1,,,,,,,,,,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,,,,,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,,,,,,FACTOR2 → REPTIDNEST1
FPARAMS,,,,FPARAMS → &epsilon,,FPARAMS → SA3 SA3 id SA1 colon TYPE SA3 REPTFPARAMS3 SA4 SA38 REPTFPARAMS4 SA30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPARAMSTAIL,,,,,,,,,,,,,,,,,,,,,,,,FPARAMSTAIL → SA3 comma id SA1 colon TYPE SA3 REPTFPARAMSTAIL4 SA4 SA38,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCBODY,,,,,,,,,,,,,,,,,,,FUNCBODY → lcurbr SA3 REPTLOCALVARORSTAT SA20 rcurbr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCDEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCDEF → FUNCHEAD FUNCBODY,,,,,,,,,,
FUNCHEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCHEAD → SA3 function id SA1 FUNCHEADTAIL SA31,,,,,,,,,,
FUNCHEADMEMBERTAIL,,,,,,FUNCHEADMEMBERTAIL → id SA1 lpar FPARAMS rpar arrow RETURNTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCHEADMEMBERTAIL → constructorkeyword SA1 lpar FPARAMS rpar,,,,,,,,,,,,
FUNCHEADTAIL,,,,,FUNCHEADTAIL → lpar FPARAMS rpar arrow RETURNTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCHEADTAIL → sr FUNCHEADMEMBERTAIL,,,,,,
IDNEST,,,,,,,IDNEST → dot SA1 id SA1 IDNEST2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDNEST2,,,,IDNEST2 → REPTIDNEST1,IDNEST2 → lpar SA3 APARAMS SA33 rpar,,IDNEST2 → REPTIDNEST1,,,IDNEST2 → REPTIDNEST1,,,,,,,,,,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,,,,,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,,,,,,IDNEST2 → REPTIDNEST1
INDICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDICE → lsqbr SA3 ARITHEXPR SA34 rsqbr,,,,,,,
LOCALVARDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOCALVARDECL → SA3 localvar SA1 id SA1 colon TYPE ARRAYOROBJECT semi SA6,,,,,,,,,
LOCALVARORSTAT,,,,,,LOCALVARORSTAT → SA3 STATEMENT SA7,,,,,LOCALVARORSTAT → SA3 STATEMENT SA7,LOCALVARORSTAT → SA3 STATEMENT SA7,LOCALVARORSTAT → SA3 STATEMENT SA7,LOCALVARORSTAT → SA3 STATEMENT SA7,,,LOCALVARORSTAT → SA3 STATEMENT SA7,,,,,,,,,,,,,,,,,,,,,,,LOCALVARORSTAT → LOCALVARDECL,,,,,,,,,
MEMBERDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEMBERDECL → SA3 MEMBERVARDECL SA29,MEMBERDECL → SA3 MEMBERFUNCDECL SA28,,MEMBERDECL → SA3 MEMBERFUNCDECL SA28,,,,,,,,,,
MEMBERFUNCDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEMBERFUNCDECL → MEMBERFUNCHEAD semi,,MEMBERFUNCDECL → MEMBERFUNCHEAD semi,,,,,,,,,,
MEMBERFUNCHEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEMBERFUNCHEAD → constructorkeyword SA1 colon lpar FPARAMS rpar,,MEMBERFUNCHEAD → function SA1 id SA1 colon lpar FPARAMS rpar arrow RETURNTYPE,,,,,,,,,,
MEMBERVARDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEMBERVARDECL → attribute id SA1 colon TYPE SA3 REPTARRAYSIZE SA4 semi,,,,,,,,,,,,,
MULTOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MULTOP → and SA1,MULTOP → div SA1,MULTOP → mult SA1,,,,,,,,,,,,,,,
OPTINHERITS,,,,,,,,,,,,,,,,,,,OPTINHERITS → &epsilon,,,,,,,,,,,,OPTINHERITS → isa id SA1 REPTINHERITSLIST,,,,,,,,,,,,,,,,,,
PROG,,,,,,,,,,,,,,,,,,,,PROG → SA3 REPTPROG0 SA24,,,,,,,,,,,,,,,,,,,PROG → SA3 REPTPROG0 SA24,,,,,,,,PROG → SA3 REPTPROG0 SA24,,
RELEXPR,,,,,RELEXPR → SA3 ARITHEXPR RELOP ARITHEXPR SA14,RELEXPR → SA3 ARITHEXPR RELOP ARITHEXPR SA14,,,,,,,,,,,,,,,RELEXPR → SA3 ARITHEXPR RELOP ARITHEXPR SA14,RELEXPR → SA3 ARITHEXPR RELOP ARITHEXPR SA14,,,,,,,,,,,,,,,,,,,,,,RELEXPR → SA3 ARITHEXPR RELOP ARITHEXPR SA14,RELEXPR → SA3 ARITHEXPR RELOP ARITHEXPR SA14,RELEXPR → SA3 ARITHEXPR RELOP ARITHEXPR SA14,,,
RELOP,,,,,,,,,,,,,,,,,,,,,,,,,RELOP → geq SA1,RELOP → leq SA1,RELOP → gt SA1,RELOP → lt SA1,RELOP → neq SA1,RELOP → eq SA1,,,,,,,,,,,,,,,,,,,
REPTAPARAMS1,,,,REPTAPARAMS1 → &epsilon,,,,,,,,,,,,,,,,,,,,REPTAPARAMS1 → APARAMSTAIL REPTAPARAMS1,,,,,,,,,,,,,,,,,,,,,,,,,
REPTARRAYSIZE,,,,,,,,,,REPTARRAYSIZE → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REPTARRAYSIZE → ARRAYSIZE REPTARRAYSIZE,,,,,,,
REPTFPARAMS3,,,,REPTFPARAMS3 → &epsilon,,,,,,,,,,,,,,,,,,,,REPTFPARAMS3 → &epsilon,,,,,,,,,,,,,,,,,,REPTFPARAMS3 → ARRAYSIZE REPTFPARAMS3,,,,,,,
REPTFPARAMS4,,,,REPTFPARAMS4 → &epsilon,,,,,,,,,,,,,,,,,,,,REPTFPARAMS4 → FPARAMSTAIL REPTFPARAMS4,,,,,,,,,,,,,,,,,,,,,,,,,
REPTFPARAMSTAIL4,,,,REPTFPARAMSTAIL4 → &epsilon,,,,,,,,,,,,,,,,,,,,REPTFPARAMSTAIL4 → &epsilon,,,,,,,,,,,,,,,,,,REPTFPARAMSTAIL4 → ARRAYSIZE REPTFPARAMSTAIL4,,,,,,,
REPTIDNEST1,,,,REPTIDNEST1 → &epsilon,,,REPTIDNEST1 → &epsilon,,,REPTIDNEST1 → &epsilon,,,,,,,,,,,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon,,,,,,,REPTIDNEST1 → &epsilon,REPTIDNEST1 → INDICE REPTIDNEST1,,,,,,REPTIDNEST1 → &epsilon,REPTIDNEST1 → &epsilon
REPTINHERITSLIST,,,,,,,,,,,,,,,,,,,REPTINHERITSLIST → &epsilon,,,,,REPTINHERITSLIST → comma id SA1 REPTINHERITSLIST,,,,,,,,,,,,,,,,,,,,,,,,,
REPTLOCALVARORSTAT,,,,,,REPTLOCALVARORSTAT → LOCALVARORSTAT REPTLOCALVARORSTAT,,,,,REPTLOCALVARORSTAT → LOCALVARORSTAT REPTLOCALVARORSTAT,REPTLOCALVARORSTAT → LOCALVARORSTAT REPTLOCALVARORSTAT,REPTLOCALVARORSTAT → LOCALVARORSTAT REPTLOCALVARORSTAT,REPTLOCALVARORSTAT → LOCALVARORSTAT REPTLOCALVARORSTAT,,,REPTLOCALVARORSTAT → LOCALVARORSTAT REPTLOCALVARORSTAT,REPTLOCALVARORSTAT → &epsilon,,,,,,,,,,,,,,,,,,,,,,REPTLOCALVARORSTAT → LOCALVARORSTAT REPTLOCALVARORSTAT,,,,,,,,,
REPTMEMBERDECL,,REPTMEMBERDECL → SA3 VISIBILITY MEMBERDECL SA27 REPTMEMBERDECL,REPTMEMBERDECL → SA3 VISIBILITY MEMBERDECL SA27 REPTMEMBERDECL,,,,,,,,,,,,,,,REPTMEMBERDECL → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REPTPROG0,,,,,,,,,,,,,,,,,,,,REPTPROG0 → &epsilon,,,,,,,,,,,,,,,,,,,REPTPROG0 → CLASSDECLORFUNCDEF REPTPROG0,,,,,,,,REPTPROG0 → CLASSDECLORFUNCDEF REPTPROG0,,
REPTSTATBLOCK1,,,,,,REPTSTATBLOCK1 → SA3 STATEMENT SA7 REPTSTATBLOCK1,,,,,REPTSTATBLOCK1 → SA3 STATEMENT SA7 REPTSTATBLOCK1,REPTSTATBLOCK1 → SA3 STATEMENT SA7 REPTSTATBLOCK1,REPTSTATBLOCK1 → SA3 STATEMENT SA7 REPTSTATBLOCK1,REPTSTATBLOCK1 → SA3 STATEMENT SA7 REPTSTATBLOCK1,,,REPTSTATBLOCK1 → SA3 STATEMENT SA7 REPTSTATBLOCK1,REPTSTATBLOCK1 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REPTVARIABLE,,,,REPTVARIABLE → &epsilon,,,REPTVARIABLE → VARIDNEST REPTVARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
