,$,private,public,rpar,lpar,id,dot,float,integer,semi,return,write,read,while,else,then,if,rcurbr,lcurbr,eof,minus,plus,void,comma,geq,leq,gt,lt,neq,eq,isa,and,div,mult,colon,attribute,constructorkeyword,arrow,function,localvar,rsqbr,lsqbr,sr,not,floatlit,intlit,class,equal,or
REPTVARIABLEORFUNCTIONCALL,,,,REPTVARIABLEORFUNCTIONCALL → &epsilon,,,REPTVARIABLEORFUNCTIONCALL → IDNEST REPTVARIABLEORFUNCTIONCALL,,,REPTVARIABLEORFUNCTIONCALL → &epsilon,,,,,,,,,,,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,REPTVARIABLEORFUNCTIONCALL → &epsilon,,,,,,,REPTVARIABLEORFUNCTIONCALL → &epsilon,,,,,,,,REPTVARIABLEORFUNCTIONCALL → &epsilon
RETURNTYPE,,,,,,RETURNTYPE → TYPE,,RETURNTYPE → TYPE,RETURNTYPE → TYPE,,,,,,,,,,,,,,RETURNTYPE → void SA1,,,,,,,,,,,,,,,,,,,,,,,,,,
RIGHTRECARITHEXPR,,,,RIGHTRECARITHEXPR → &epsilon,,,,,,RIGHTRECARITHEXPR → &epsilon,,,,,,,,,,,RIGHTRECARITHEXPR → ADDOP TERM RIGHTRECARITHEXPR,RIGHTRECARITHEXPR → ADDOP TERM RIGHTRECARITHEXPR,,RIGHTRECARITHEXPR → &epsilon,RIGHTRECARITHEXPR → &epsilon,RIGHTRECARITHEXPR → &epsilon,RIGHTRECARITHEXPR → &epsilon,RIGHTRECARITHEXPR → &epsilon,RIGHTRECARITHEXPR → &epsilon,RIGHTRECARITHEXPR → &epsilon,,,,,,,,,,,RIGHTRECARITHEXPR → &epsilon,,,,,,,,RIGHTRECARITHEXPR → ADDOP TERM RIGHTRECARITHEXPR
RIGHTRECTERM,,,,RIGHTRECTERM → &epsilon,,,,,,RIGHTRECTERM → &epsilon,,,,,,,,,,,RIGHTRECTERM → &epsilon,RIGHTRECTERM → &epsilon,,RIGHTRECTERM → &epsilon,RIGHTRECTERM → &epsilon,RIGHTRECTERM → &epsilon,RIGHTRECTERM → &epsilon,RIGHTRECTERM → &epsilon,RIGHTRECTERM → &epsilon,RIGHTRECTERM → &epsilon,,RIGHTRECTERM → MULTOP SA3 FACTOR SA11 RIGHTRECTERM,RIGHTRECTERM → MULTOP SA3 FACTOR SA11 RIGHTRECTERM,RIGHTRECTERM → MULTOP SA3 FACTOR SA11 RIGHTRECTERM,,,,,,,RIGHTRECTERM → &epsilon,,,,,,,,RIGHTRECTERM → &epsilon
SIGN,,,,,,,,,,,,,,,,,,,,,SIGN → minus SA1,SIGN → plus SA1,,,,,,,,,,,,,,,,,,,,,,,,,,,
START,,,,,,,,,,,,,,,,,,,,START → SA3 PROG SA23 eof,,,,,,,,,,,,,,,,,,,START → SA3 PROG SA23 eof,,,,,,,,START → SA3 PROG SA23 eof,,
STATBLOCK,,,,,,STATBLOCK → SA3 STATEMENT SA7,,,,STATBLOCK → &epsilon,STATBLOCK → SA3 STATEMENT SA7,STATBLOCK → SA3 STATEMENT SA7,STATBLOCK → SA3 STATEMENT SA7,STATBLOCK → SA3 STATEMENT SA7,STATBLOCK → &epsilon,,STATBLOCK → SA3 STATEMENT SA7,,STATBLOCK → lcurbr REPTSTATBLOCK1 rcurbr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENT,,,,,,STATEMENT → id SA1 STATEMENTIDNEST semi,,,,,STATEMENT → SA3 return lpar EXPR rpar semi SA19,STATEMENT → SA3 write lpar EXPR rpar semi SA18,STATEMENT → SA3 read lpar VARIABLE rpar semi SA17,STATEMENT → SA3 while lpar RELEXPR rpar STATBLOCK semi SA16,,,STATEMENT → SA3 if lpar RELEXPR rpar then STATBLOCK else STATBLOCK semi SA15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENTIDNEST,,,,,STATEMENTIDNEST → lpar SA3 APARAMS SA33 rpar STATEMENTIDNEST2,,STATEMENTIDNEST → dot SA1 id SA1 STATEMENTIDNEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STATEMENTIDNEST → INDICE REPTIDNEST1 STATEMENTIDNEST3,,,,,,STATEMENTIDNEST → ASSIGNOP EXPR,
STATEMENTIDNEST2,,,,,,,STATEMENTIDNEST2 → dot SA1 id SA1 STATEMENTIDNEST,,,STATEMENTIDNEST2 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENTIDNEST3,,,,,,,STATEMENTIDNEST3 → dot SA1 id SA1 STATEMENTIDNEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STATEMENTIDNEST3 → ASSIGNOP EXPR,
TERM,,,,,TERM → SA3 SA3 FACTOR SA11 SA3 RIGHTRECTERM SA13 SA10,TERM → SA3 SA3 FACTOR SA11 SA3 RIGHTRECTERM SA13 SA10,,,,,,,,,,,,,,,TERM → SA3 SA3 FACTOR SA11 SA3 RIGHTRECTERM SA13 SA10,TERM → SA3 SA3 FACTOR SA11 SA3 RIGHTRECTERM SA13 SA10,,,,,,,,,,,,,,,,,,,,,,TERM → SA3 SA3 FACTOR SA11 SA3 RIGHTRECTERM SA13 SA10,TERM → SA3 SA3 FACTOR SA11 SA3 RIGHTRECTERM SA13 SA10,TERM → SA3 SA3 FACTOR SA11 SA3 RIGHTRECTERM SA13 SA10,,,
TYPE,,,,,,TYPE → id SA1,,TYPE → float SA1,TYPE → integer SA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARIABLE,,,,,,VARIABLE → SA3 id SA1 VARIABLE2 SA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARIABLE2,,,,VARIABLE2 → REPTIDNEST1 REPTVARIABLE,VARIABLE2 → lpar SA3 APARAMS SA33 rpar VARIDNEST,,VARIABLE2 → REPTIDNEST1 REPTVARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VARIABLE2 → REPTIDNEST1 REPTVARIABLE,,,,,,,
VARIDNEST,,,,,,,VARIDNEST → SA3 dot SA1 id SA1 VARIDNEST2 SA37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARIDNEST2,,,,VARIDNEST2 → REPTIDNEST1,VARIDNEST2 → lpar SA3 APARAMS SA33 rpar VARIDNEST,,VARIDNEST2 → REPTIDNEST1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VARIDNEST2 → REPTIDNEST1,,,,,,,
VISIBILITY,,VISIBILITY → private SA1,VISIBILITY → public SA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA1,SA1 → &epsilon,,,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,,,SA1 → &epsilon,,,,,,,,,SA1 → &epsilon,,SA1 → &epsilon,SA1 → &epsilon,,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,,SA1 → &epsilon,,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,SA1 → &epsilon,,SA1 → &epsilon,SA1 → &epsilon
SA2,,,,SA2 → &epsilon,,,,,,SA2 → &epsilon,,,,,,,,,,,,,,SA2 → &epsilon,,,,,,,,,,,,,,,,,,SA2 → &epsilon,,,,,,,
SA3,,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,,,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,,,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,,SA3 → &epsilon,SA3 → &epsilon,,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon,SA3 → &epsilon
SA4,,,,SA4 → &epsilon,,,,,,SA4 → &epsilon,,,,,,,,,,,,,,SA4 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,
SA5,,,,SA5 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA6,,,,,,SA6 → &epsilon,,,,,SA6 → &epsilon,SA6 → &epsilon,SA6 → &epsilon,SA6 → &epsilon,,,SA6 → &epsilon,SA6 → &epsilon,,,,,,,,,,,,,,,,,,,,,,SA6 → &epsilon,,,,,,,,,
SA7,,,,,,SA7 → &epsilon,,,,SA7 → &epsilon,SA7 → &epsilon,SA7 → &epsilon,SA7 → &epsilon,SA7 → &epsilon,SA7 → &epsilon,,SA7 → &epsilon,SA7 → &epsilon,,,,,,,,,,,,,,,,,,,,,,SA7 → &epsilon,,,,,,,,,
SA8,,,,SA8 → &epsilon,,,,,,SA8 → &epsilon,,,,,,,,,,,,,,SA8 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,
SA9,,,,SA9 → &epsilon,,,,,,SA9 → &epsilon,,,,,,,,,,,,,,SA9 → &epsilon,SA9 → &epsilon,SA9 → &epsilon,SA9 → &epsilon,SA9 → &epsilon,SA9 → &epsilon,SA9 → &epsilon,,,,,,,,,,,SA9 → &epsilon,,,,,,,,
SA10,,,,SA10 → &epsilon,,,,,,SA10 → &epsilon,,,,,,,,,,,SA10 → &epsilon,SA10 → &epsilon,,SA10 → &epsilon,SA10 → &epsilon,SA10 → &epsilon,SA10 → &epsilon,SA10 → &epsilon,SA10 → &epsilon,SA10 → &epsilon,,,,,,,,,,,SA10 → &epsilon,,,,,,,,SA10 → &epsilon
SA11,,,,SA11 → &epsilon,,,,,,SA11 → &epsilon,,,,,,,,,,,SA11 → &epsilon,SA11 → &epsilon,,SA11 → &epsilon,SA11 → &epsilon,SA11 → &epsilon,SA11 → &epsilon,SA11 → &epsilon,SA11 → &epsilon,SA11 → &epsilon,,SA11 → &epsilon,SA11 → &epsilon,SA11 → &epsilon,,,,,,,SA11 → &epsilon,,,,,,,,SA11 → &epsilon
SA12,,,,SA12 → &epsilon,,,,,,SA12 → &epsilon,,,,,,,,,,,,,,SA12 → &epsilon,SA12 → &epsilon,SA12 → &epsilon,SA12 → &epsilon,SA12 → &epsilon,SA12 → &epsilon,SA12 → &epsilon,,,,,,,,,,,SA12 → &epsilon,,,,,,,,
SA13,,,,SA13 → &epsilon,,,,,,SA13 → &epsilon,,,,,,,,,,,SA13 → &epsilon,SA13 → &epsilon,,SA13 → &epsilon,SA13 → &epsilon,SA13 → &epsilon,SA13 → &epsilon,SA13 → &epsilon,SA13 → &epsilon,SA13 → &epsilon,,,,,,,,,,,SA13 → &epsilon,,,,,,,,SA13 → &epsilon
SA14,,,,SA14 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA15,,,,,,SA15 → &epsilon,,,,SA15 → &epsilon,SA15 → &epsilon,SA15 → &epsilon,SA15 → &epsilon,SA15 → &epsilon,SA15 → &epsilon,,SA15 → &epsilon,SA15 → &epsilon,,,,,,,,,,,,,,,,,,,,,,SA15 → &epsilon,,,,,,,,,
SA16,,,,,,SA16 → &epsilon,,,,SA16 → &epsilon,SA16 → &epsilon,SA16 → &epsilon,SA16 → &epsilon,SA16 → &epsilon,SA16 → &epsilon,,SA16 → &epsilon,SA16 → &epsilon,,,,,,,,,,,,,,,,,,,,,,SA16 → &epsilon,,,,,,,,,
SA17,,,,,,SA17 → &epsilon,,,,SA17 → &epsilon,SA17 → &epsilon,SA17 → &epsilon,SA17 → &epsilon,SA17 → &epsilon,SA17 → &epsilon,,SA17 → &epsilon,SA17 → &epsilon,,,,,,,,,,,,,,,,,,,,,,SA17 → &epsilon,,,,,,,,,
SA18,,,,,,SA18 → &epsilon,,,,SA18 → &epsilon,SA18 → &epsilon,SA18 → &epsilon,SA18 → &epsilon,SA18 → &epsilon,SA18 → &epsilon,,SA18 → &epsilon,SA18 → &epsilon,,,,,,,,,,,,,,,,,,,,,,SA18 → &epsilon,,,,,,,,,
SA19,,,,,,SA19 → &epsilon,,,,SA19 → &epsilon,SA19 → &epsilon,SA19 → &epsilon,SA19 → &epsilon,SA19 → &epsilon,SA19 → &epsilon,,SA19 → &epsilon,SA19 → &epsilon,,,,,,,,,,,,,,,,,,,,,,SA19 → &epsilon,,,,,,,,,
SA20,,,,,,,,,,,,,,,,,,SA20 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA21,,,,,,,,,,,,,,,,,,,,SA21 → &epsilon,,,,,,,,,,,,,,,,,,,SA21 → &epsilon,,,,,,,,SA21 → &epsilon,,
SA22,,,,,,,,,,,,,,,,,,,,SA22 → &epsilon,,,,,,,,,,,,,,,,,,,SA22 → &epsilon,,,,,,,,SA22 → &epsilon,,
SA23,,,,,,,,,,,,,,,,,,,,SA23 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA24,,,,,,,,,,,,,,,,,,,,SA24 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA25,,,,,,,,,,,,,,,,,,,SA25 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA26,,,,,,,,,,,,,,,,,,SA26 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA27,,SA27 → &epsilon,SA27 → &epsilon,,,,,,,,,,,,,,,SA27 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA28,,SA28 → &epsilon,SA28 → &epsilon,,,,,,,,,,,,,,,SA28 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA29,,SA29 → &epsilon,SA29 → &epsilon,,,,,,,,,,,,,,,SA29 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA30,,,,SA30 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA31,,,,,,,,,,,,,,,,,,,SA31 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA32,,,,,,,,,,,,,,,,,,,SA32 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA33,,,,SA33 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SA34 → &epsilon,,,,,,,,
SA35,,,,SA35 → &epsilon,,,SA35 → &epsilon,,,SA35 → &epsilon,,,,,,,,,,,SA35 → &epsilon,SA35 → &epsilon,,SA35 → &epsilon,SA35 → &epsilon,SA35 → &epsilon,SA35 → &epsilon,SA35 → &epsilon,SA35 → &epsilon,SA35 → &epsilon,,SA35 → &epsilon,SA35 → &epsilon,SA35 → &epsilon,,,,,,,SA35 → &epsilon,,,,,,,,SA35 → &epsilon
SA36,,,,,,,,,,SA36 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA37,,,,SA37 → &epsilon,,,SA37 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA38,,,,SA38 → &epsilon,,,,,,,,,,,,,,,,,,,,SA38 → &epsilon,,,,,,,,,,,,,,,,,,,,,,,,,
SA39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,